info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\sarth\AppData\Local\Temp\chromatic--18800-1iQq5hgtUGXn
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\cookin\whats-cookin-storybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\cookin\whats-cookin-storybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\cookin\whats-cookin-storybook\.storybook\storybook-init-framework-entry.js C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\cookin\whats-cookin-storybook\.storybook\preview.js-generated-config-entry.js C:\cookin\whats-cookin-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 788/798 modules 10 active C:\cookin\whats-cookin-storybook\node_modules\lodash-es\map.js
<s> [webpack.Progress] 69% building 789/798 modules 9 active C:\cookin\whats-cookin-storybook\node_modules\lodash-es\map.js
<s> [webpack.Progress] 69% building 790/798 modules 8 active C:\cookin\whats-cookin-storybook\node_modules\lodash-es\map.js
<s> [webpack.Progress] 69% building 790/799 modules 9 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 790/800 modules 10 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\core\dist\client\preview\loadCsf.js
<s> [webpack.Progress] 69% building 791/800 modules 9 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\core\dist\client\preview\loadCsf.js
<s> [webpack.Progress] 69% building 792/800 modules 8 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\core\dist\client\preview\loadCsf.js
<s> [webpack.Progress] 69% building 792/801 modules 9 active C:\cookin\whats-cookin-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 793/801 modules 8 active C:\cookin\whats-cookin-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 793/802 modules 9 active C:\cookin\whats-cookin-storybook\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 793/803 modules 10 active C:\cookin\whats-cookin-storybook\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 794/803 modules 9 active C:\cookin\whats-cookin-storybook\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 794/804 modules 10 active C:\cookin\whats-cookin-storybook\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 794/805 modules 11 active C:\cookin\whats-cookin-storybook\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 795/805 modules 10 active C:\cookin\whats-cookin-storybook\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 796/805 modules 9 active C:\cookin\whats-cookin-storybook\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 796/806 modules 10 active C:\cookin\whats-cookin-storybook\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 796/807 modules 11 active C:\cookin\whats-cookin-storybook\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active C:\cookin\whats-cookin-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 796/809 modules 13 active C:\cookin\whats-cookin-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active C:\cookin\whats-cookin-storybook\node_modules\object.entries\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active C:\cookin\whats-cookin-storybook\node_modules\object.entries\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active C:\cookin\whats-cookin-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active C:\cookin\whats-cookin-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active C:\cookin\whats-cookin-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 799/812 modules 13 active C:\cookin\whats-cookin-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active C:\cookin\whats-cookin-storybook\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active C:\cookin\whats-cookin-storybook\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 800/814 modules 14 active C:\cookin\whats-cookin-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active C:\cookin\whats-cookin-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 802/814 modules 12 active C:\cookin\whats-cookin-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active C:\cookin\whats-cookin-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 804/814 modules 10 active C:\cookin\whats-cookin-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 804/815 modules 11 active C:\cookin\whats-cookin-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 69% building 804/816 modules 12 active C:\cookin\whats-cookin-storybook\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 805/816 modules 11 active C:\cookin\whats-cookin-storybook\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 805/817 modules 12 active C:\cookin\whats-cookin-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active C:\cookin\whats-cookin-storybook\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active C:\cookin\whats-cookin-storybook\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active C:\cookin\whats-cookin-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active C:\cookin\whats-cookin-storybook\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active C:\cookin\whats-cookin-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active C:\cookin\whats-cookin-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 805/826 modules 21 active C:\cookin\whats-cookin-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active C:\cookin\whats-cookin-storybook\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 805/828 modules 23 active C:\cookin\whats-cookin-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 805/829 modules 24 active C:\cookin\whats-cookin-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 806/829 modules 23 active C:\cookin\whats-cookin-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 807/829 modules 22 active C:\cookin\whats-cookin-storybook\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 807/830 modules 23 active C:\cookin\whats-cookin-storybook\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 808/830 modules 22 active C:\cookin\whats-cookin-storybook\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 808/831 modules 23 active C:\cookin\whats-cookin-storybook\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 809/831 modules 22 active C:\cookin\whats-cookin-storybook\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 809/832 modules 23 active C:\cookin\whats-cookin-storybook\node_modules\lodash-es\_arrayMap.js
<s> [webpack.Progress] 68% building 810/832 modules 22 active C:\cookin\whats-cookin-storybook\node_modules\lodash-es\_arrayMap.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active C:\cookin\whats-cookin-storybook\node_modules\lodash-es\_baseMerge.js
<s> [webpack.Progress] 68% building 811/833 modules 22 active C:\cookin\whats-cookin-storybook\node_modules\lodash-es\_baseMerge.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active C:\cookin\whats-cookin-storybook\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active C:\cookin\whats-cookin-storybook\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 811/836 modules 25 active C:\cookin\whats-cookin-storybook\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active C:\cookin\whats-cookin-storybook\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active C:\cookin\whats-cookin-storybook\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 68% building 812/838 modules 26 active C:\cookin\whats-cookin-storybook\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 68% building 812/839 modules 27 active C:\cookin\whats-cookin-storybook\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 68% building 812/840 modules 28 active C:\cookin\whats-cookin-storybook\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 67% building 812/841 modules 29 active C:\cookin\whats-cookin-storybook\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 67% building 812/842 modules 30 active C:\cookin\whats-cookin-storybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 67% building 813/842 modules 29 active C:\cookin\whats-cookin-storybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 67% building 813/843 modules 30 active C:\cookin\whats-cookin-storybook\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 67% building 813/844 modules 31 active C:\cookin\whats-cookin-storybook\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 67% building 814/844 modules 30 active C:\cookin\whats-cookin-storybook\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 67% building 815/844 modules 29 active C:\cookin\whats-cookin-storybook\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 67% building 815/845 modules 30 active C:\cookin\whats-cookin-storybook\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 67% building 816/845 modules 29 active C:\cookin\whats-cookin-storybook\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 817/845 modules 28 active C:\cookin\whats-cookin-storybook\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 818/845 modules 27 active C:\cookin\whats-cookin-storybook\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 818/846 modules 28 active C:\cookin\whats-cookin-storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 819/846 modules 27 active C:\cookin\whats-cookin-storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 820/846 modules 26 active C:\cookin\whats-cookin-storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 820/847 modules 27 active C:\cookin\whats-cookin-storybook\node_modules\react-color\es\components\common\index.js
<s> [webpack.Progress] 68% building 821/847 modules 26 active C:\cookin\whats-cookin-storybook\node_modules\react-color\es\components\common\index.js
<s> [webpack.Progress] 68% building 822/847 modules 25 active C:\cookin\whats-cookin-storybook\node_modules\react-color\es\components\common\index.js
<s> [webpack.Progress] 68% building 822/848 modules 26 active C:\cookin\whats-cookin-storybook\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 68% building 822/849 modules 27 active C:\cookin\whats-cookin-storybook\node_modules\prop-types\index.js
<s> [webpack.Progress] 68% building 823/849 modules 26 active C:\cookin\whats-cookin-storybook\node_modules\prop-types\index.js
<s> [webpack.Progress] 68% building 823/850 modules 27 active C:\cookin\whats-cookin-storybook\node_modules\material-colors\dist\colors.es2015.js
<s> [webpack.Progress] 68% building 823/851 modules 28 active C:\cookin\whats-cookin-storybook\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 824/851 modules 27 active C:\cookin\whats-cookin-storybook\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 825/851 modules 26 active C:\cookin\whats-cookin-storybook\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 826/851 modules 25 active C:\cookin\whats-cookin-storybook\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 827/851 modules 24 active C:\cookin\whats-cookin-storybook\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 828/851 modules 23 active C:\cookin\whats-cookin-storybook\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 828/852 modules 24 active C:\cookin\whats-cookin-storybook\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 829/852 modules 23 active C:\cookin\whats-cookin-storybook\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 829/853 modules 24 active C:\cookin\whats-cookin-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 830/853 modules 23 active C:\cookin\whats-cookin-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 830/854 modules 24 active C:\cookin\whats-cookin-storybook\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 831/854 modules 23 active C:\cookin\whats-cookin-storybook\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 832/854 modules 22 active C:\cookin\whats-cookin-storybook\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 832/855 modules 23 active C:\cookin\whats-cookin-storybook\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 833/855 modules 22 active C:\cookin\whats-cookin-storybook\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 833/856 modules 23 active C:\cookin\whats-cookin-storybook\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 833/857 modules 24 active C:\cookin\whats-cookin-storybook\node_modules\lodash-es\each.js
<s> [webpack.Progress] 68% building 834/857 modules 23 active C:\cookin\whats-cookin-storybook\node_modules\lodash-es\each.js
<s> [webpack.Progress] 68% building 835/857 modules 22 active C:\cookin\whats-cookin-storybook\node_modules\lodash-es\each.js
<s> [webpack.Progress] 68% building 835/858 modules 23 active C:\cookin\whats-cookin-storybook\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active C:\cookin\whats-cookin-storybook\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 68% building 836/859 modules 23 active C:\cookin\whats-cookin-storybook\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 837/859 modules 22 active C:\cookin\whats-cookin-storybook\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 838/859 modules 21 active C:\cookin\whats-cookin-storybook\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 839/859 modules 20 active C:\cookin\whats-cookin-storybook\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 840/859 modules 19 active C:\cookin\whats-cookin-storybook\node_modules\symbol.prototype.description\implementation.js
